MoleculeGroup	PrecursorName	PrecursorFormula	PrecursorAdduct	PrecursorMz	PrecursorCharge	ProductName	ProductFormula	ProductAdduct	ProductMz	ProductCharge	Note
18-HEPE	18-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	161.1337		[M-H]1-	161.1337	-1	
18-HEPE	18-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	71.0501		[M-H]1-	71.0501	-1	
18-HEPE	18-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	59.0135		[M-H]1-	59.0135	-1	replicate of 15-HEPE [M-H]1- 59,014
18-HEPE	18-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	precursor	C20H30O3	[M-H]1-	317.212218484909	-1	replicate of 12-HEPE [M-H]1- precursor
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	precursor	C20H21H'11O3	[M-H]1-	330.296912738909	-1	replicate of 11(12)-EET{d11} [M-H]1- precursor
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	312.2864		[M-H]1-	312.2864	-1	replicate of 11(12)-EET{d11} [M-H]1- 312,286
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	268.2967		[M-H]1-	268.2967	-1	
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	230.2445		[M-H]1-	230.2445	-1	
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	214.2499		[M-H]1-	214.2499	-1	replicate of 14(15)-EET{d11} [M-H]1- 214,250
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	202.2497		[M-H]1-	202.2497	-1	
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	174.2184		[M-H]1-	174.2184	-1	
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	115.0402		[M-H]1-	115.0402	-1	
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	83.0503		[M-H]1-	83.0503	-1	
5(6)-EET	5(6)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	59.0135		[M-H]1-	59.0135	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	precursor	C20H32O4	[M-H]1-	335.222783184909	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	317.2119		[M-H]1-	317.2119	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	273.2223		[M-H]1-	273.2223	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	195.1025		[M-H]1-	195.1025	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	181.0869		[M-H]1-	181.0869	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	151.1128		[M-H]1-	151.1128	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	129.0557		[M-H]1-	129.0557	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	123.0815		[M-H]1-	123.0815	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	71.0136		[M-H]1-	71.0136	-1	
5,12-DiHETE	5,12-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	59.0135		[M-H]1-	59.0135	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	precursor	C20H32O5	[M-H]1-	351.217697814909	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	333.2070		[M-H]1-	333.2070	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	289.2173		[M-H]1-	289.2173	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	271.2067		[M-H]1-	271.2067	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	235.1703		[M-H]1-	235.1703	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	217.1597		[M-H]1-	217.1597	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	189.1284		[M-H]1-	189.1284	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	135.0815		[M-H]1-	135.0815	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	115.0400		[M-H]1-	115.0400	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	59.0133		[M-H]1-	59.0133	-1	
5,6,15-LXA4	5,6,15-LXA4	C20H32O5	[M-H]1-	351.217697814909	-1	precursor	C20H32O5	[M-H]1-	351.217697814909	-1	
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	317.2119		[M-H]1-	317.2119	-1	replicate of 5,12-DiHETE [M-H]1- 317,212
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	273.2224		[M-H]1-	273.2224	-1	replicate of 5,12-DiHETE [M-H]1- 273,222
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	219.1753		[M-H]1-	219.1753	-1	
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	189.1648		[M-H]1-	189.1648	-1	
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	163.1492		[M-H]1-	163.1492	-1	
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	145.0505		[M-H]1-	145.0505	-1	
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	115.0400		[M-H]1-	115.0400	-1	
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	69.0342		[M-H]1-	69.0342	-1	
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	59.0134		[M-H]1-	59.0134	-1	
5,6-DiHETE	5,6-DiHETE	C20H32O4	[M-H]1-	335.222783184909	-1	precursor	C20H32O4	[M-H]1-	335.222783184909	-1	replicate of 5,12-DiHETE [M-H]1- precursor
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	299.2017		[M-H]1-	299.2017	-1	replicate of 12-OxoETE [M-H]1- 299,202
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	255.2119		[M-H]1-	255.2119	-1	replicate of 12-HEPE [M-H]1- 255,212
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	201.1651		[M-H]1-	201.1651	-1	replicate of 18-HEPE [M-H]1- 201,165
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	163.1494		[M-H]1-	163.1494	-1	
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	121.1023		[M-H]1-	121.1023	-1	replicate of 15-HEPE [M-H]1- 121,102
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	115.0402		[M-H]1-	115.0402	-1	
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	93.0711		[M-H]1-	93.0711	-1	
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	71.0137		[M-H]1-	71.0137	-1	
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	59.0135		[M-H]1-	59.0135	-1	replicate of 15-HEPE [M-H]1- 59,014
5-HEPE	5-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	precursor	C20H30O3	[M-H]1-	317.212218484909	-1	replicate of 12-HEPE [M-H]1- precursor
5-HETE	5-HETE{d8}	C20H24H'8O3	[M-H]1-	327.278082506909	-1	309.2675		[M-H]1-	309.2675	-1	
5-HETE	5-HETE{d8}	C20H24H'8O3	[M-H]1-	327.278082506909	-1	265.2777		[M-H]1-	265.2777	-1	replicate of 15-HETE{d8} [M-H]1- 265,278
5-HETE	5-HETE{d8}	C20H24H'8O3	[M-H]1-	327.278082506909	-1	210.2246		[M-H]1-	210.2246	-1	
5-HETE	5-HETE{d8}	C20H24H'8O3	[M-H]1-	327.278082506909	-1	116.0465		[M-H]1-	116.0465	-1	
5-HETE	5-HETE{d8}	C20H24H'8O3	[M-H]1-	327.278082506909	-1	59.0135		[M-H]1-	59.0135	-1	
5-HETE	5-HETE{d8}	C20H24H'8O3	[M-H]1-	327.278082506909	-1	precursor	C20H24H'8O3	[M-H]1-	327.278082506909	-1	replicate of 12-HETE{d8} [M-H]1- precursor
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	317.2119		[M-H]1-	317.2119	-1	replicate of 5,12-DiHETE [M-H]1- 317,212
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	299.2016		[M-H]1-	299.2016	-1	
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	273.2223		[M-H]1-	273.2223	-1	replicate of 5,12-DiHETE [M-H]1- 273,222
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	203.1804		[M-H]1-	203.1804	-1	
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	163.1493		[M-H]1-	163.1493	-1	replicate of 5,6-DiHETE [M-H]1- 163,149
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	155.0714		[M-H]1-	155.0714	-1	
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	129.0558		[M-H]1-	129.0558	-1	replicate of 5,12-DiHETE [M-H]1- 129,056
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	109.0658		[M-H]1-	109.0658	-1	
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	59.0135		[M-H]1-	59.0135	-1	replicate of 5,12-DiHETE [M-H]1- 59,014
5-HpETE	5-HpETE	C20H32O4	[M-H]1-	335.222783184909	-1	precursor	C20H32O4	[M-H]1-	335.222783184909	-1	replicate of 5,12-DiHETE [M-H]1- precursor
5-OxoETE	5-OxoETE{d7}	C20H23H'7O3	[M-H]1-	324.256155692909	-1	280.2662		[M-H]1-	280.2662	-1	
5-OxoETE	5-OxoETE{d7}	C20H23H'7O3	[M-H]1-	324.256155692909	-1	252.2350		[M-H]1-	252.2350	-1	
5-OxoETE	5-OxoETE{d7}	C20H23H'7O3	[M-H]1-	324.256155692909	-1	210.2245		[M-H]1-	210.2245	-1	
5-OxoETE	5-OxoETE{d7}	C20H23H'7O3	[M-H]1-	324.256155692909	-1	167.1745		[M-H]1-	167.1745	-1	
5-OxoETE	5-OxoETE{d7}	C20H23H'7O3	[M-H]1-	324.256155692909	-1	131.0684		[M-H]1-	131.0684	-1	
5-OxoETE	5-OxoETE{d7}	C20H23H'7O3	[M-H]1-	324.256155692909	-1	71.0137		[M-H]1-	71.0137	-1	
5-OxoETE	5-OxoETE{d7}	C20H23H'7O3	[M-H]1-	324.256155692909	-1	59.0135		[M-H]1-	59.0135	-1	
5-OxoETE	5-OxoETE{d7}	C20H23H'7O3	[M-H]1-	324.256155692909	-1	precursor	C20H23H'7O3	[M-H]1-	324.256155692909	-1	
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	312.2863		[M-H]1-	312.2863	-1	replicate of 11(12)-EET{d11} [M-H]1- 312,286
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	286.3069		[M-H]1-	286.3069	-1	replicate of 14(15)-EET{d11} [M-H]1- 286,307
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	268.2964		[M-H]1-	268.2964	-1	replicate of 11(12)-EET{d11} [M-H]1- 268,296
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	190.2131		[M-H]1-	190.2131	-1	
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	167.0712		[M-H]1-	167.0712	-1	
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	155.0712		[M-H]1-	155.0712	-1	
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	127.0764		[M-H]1-	127.0764	-1	
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	123.0815		[M-H]1-	123.0815	-1	
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	69.0342		[M-H]1-	69.0342	-1	
8(9)-EET	8(9)-EET{d11}	C20H21H'11O3	[M-H]1-	330.296912738909	-1	precursor	C20H21H'11O3	[M-H]1-	330.296912738909	-1	replicate of 11(12)-EET{d11} [M-H]1- precursor
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	330.2971		[M-H]1-	330.2971	-1	replicate of 11,12-DHET{d11} [M-H]1- 330,297
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	268.2967		[M-H]1-	268.2967	-1	replicate of 14,15-DHET{d11} [M-H]1- 268,297
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	220.2239		[M-H]1-	220.2239	-1	
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	185.0820		[M-H]1-	185.0820	-1	
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	141.0923		[M-H]1-	141.0923	-1	
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	127.0766		[M-H]1-	127.0766	-1	
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	123.0817		[M-H]1-	123.0817	-1	
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	111.0817		[M-H]1-	111.0817	-1	
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	73.0294		[M-H]1-	73.0294	-1	
8,9-DHET	8,9-DHET{d11}	C20H23H'11O4	[M-H]1-	348.307477438909	-1	precursor	C20H23H'11O4	[M-H]1-	348.307477438909	-1	replicate of 11,12-DHET{d11} [M-H]1- precursor
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	299.2378		[M-H]1-	299.2378	-1	replicate of 10-HDoHE [M-H]1- 299,238
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	281.2272		[M-H]1-	281.2272	-1	replicate of 10-HDoHE [M-H]1- 281,227
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	243.1753		[M-H]1-	243.1753	-1	
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	189.1648		[M-H]1-	189.1648	-1	replicate of 16-HDoHE [M-H]1- 189,165
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	135.1178		[M-H]1-	135.1178	-1	replicate of 16-HDoHE [M-H]1- 135,118
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	121.1022		[M-H]1-	121.1022	-1	replicate of 11-HDoHE [M-H]1- 121,102
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	109.0658		[M-H]1-	109.0658	-1	
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	107.0866		[M-H]1-	107.0866	-1	
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	69.0342		[M-H]1-	69.0342	-1	
8-HDoHE	8-HDoHE	C22H32O3	[M-H]1-	343.227868554909	-1	precursor	C22H32O3	[M-H]1-	343.227868554909	-1	replicate of 10-HDoHE [M-H]1- precursor
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	301.2172		[M-H]1-	301.2172	-1	replicate of 11(12)-EET [M-H]1- 301,217
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	275.2377		[M-H]1-	275.2377	-1	replicate of 11-HETE [M-H]1- 275,238
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	257.2273		[M-H]1-	257.2273	-1	replicate of 11(12)-EET [M-H]1- 257,227
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	203.1802		[M-H]1-	203.1802	-1	replicate of 11(12)-EET [M-H]1- 203,180
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	163.1492		[M-H]1-	163.1492	-1	replicate of 5(6)-EET [M-H]1- 163,149
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	155.0712		[M-H]1-	155.0712	-1	replicate of 8(9)-EET [M-H]1- 155,071
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	127.0764		[M-H]1-	127.0764	-1	replicate of 8(9)-EET [M-H]1- 127,076
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	111.0815		[M-H]1-	111.0815	-1	
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	59.0133		[M-H]1-	59.0133	-1	replicate of 11(12)-EET [M-H]1- 59,013
8-HETE	8-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	precursor	C20H32O3	[M-H]1-	319.227868554909	-1	replicate of 11(12)-EET [M-H]1- precursor
9(10)-EpOME	9(10)-EpOME{d4}	C18H28H'4O3	[M-H]1-	299.252975530909	-1	281.2418		[M-H]1-	281.2418	-1	replicate of 12(13)-EpOME{d4} [M-H]1- 281,242
9(10)-EpOME	9(10)-EpOME{d4}	C18H28H'4O3	[M-H]1-	299.252975530909	-1	280.2357		[M-H]1-	280.2357	-1	replicate of 13-HODE{d4} [M-H]1- 280,236
9(10)-EpOME	9(10)-EpOME{d4}	C18H28H'4O3	[M-H]1-	299.252975530909	-1	198.1579		[M-H]1-	198.1579	-1	replicate of 12(13)-EpOME{d4} [M-H]1- 198,158
9(10)-EpOME	9(10)-EpOME{d4}	C18H28H'4O3	[M-H]1-	299.252975530909	-1	185.1150		[M-H]1-	185.1150	-1	
9(10)-EpOME	9(10)-EpOME{d4}	C18H28H'4O3	[M-H]1-	299.252975530909	-1	172.1089		[M-H]1-	172.1089	-1	
9(10)-EpOME	9(10)-EpOME{d4}	C18H28H'4O3	[M-H]1-	299.252975530909	-1	59.0133		[M-H]1-	59.0133	-1	replicate of 12(13)-EpOME{d4} [M-H]1- 59,013
9(10)-EpOME	9(10)-EpOME{d4}	C18H28H'4O3	[M-H]1-	299.252975530909	-1	precursor	C18H28H'4O3	[M-H]1-	299.252975530909	-1	replicate of 12(13)-EpOME{d4} [M-H]1- precursor
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	299.2014		[M-H]1-	299.2014	-1	replicate of 12-HEPE [M-H]1- 299,201
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	255.2117		[M-H]1-	255.2117	-1	replicate of 12-HEPE [M-H]1- 255,212
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	177.1284		[M-H]1-	177.1284	-1	
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	167.0713		[M-H]1-	167.0713	-1	
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	149.1334		[M-H]1-	149.1334	-1	
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	139.0764		[M-H]1-	139.0764	-1	
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	123.0816		[M-H]1-	123.0816	-1	
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	69.0342		[M-H]1-	69.0342	-1	
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	59.0133		[M-H]1-	59.0133	-1	replicate of 12-HEPE [M-H]1- 59,013
9-HEPE	9-HEPE	C20H30O3	[M-H]1-	317.212218484909	-1	precursor	C20H30O3	[M-H]1-	317.212218484909	-1	replicate of 12-HEPE [M-H]1- precursor
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	301.2170		[M-H]1-	301.2170	-1	replicate of 11(12)-EET [M-H]1- 301,217
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	257.2275		[M-H]1-	257.2275	-1	replicate of 5(6)-EET [M-H]1- 257,228
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	203.1804		[M-H]1-	203.1804	-1	replicate of 11(12)-EET [M-H]1- 203,180
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	179.1440		[M-H]1-	179.1440	-1	replicate of 8(9)-EET [M-H]1- 179,144
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	167.0712		[M-H]1-	167.0712	-1	
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	139.0764		[M-H]1-	139.0764	-1	
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	123.0815		[M-H]1-	123.0815	-1	replicate of 8(9)-EET [M-H]1- 123,082
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	69.0342		[M-H]1-	69.0342	-1	replicate of 8(9)-EET [M-H]1- 69,034
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	59.0133		[M-H]1-	59.0133	-1	replicate of 11(12)-EET [M-H]1- 59,013
9-HETE	9-HETE	C20H32O3	[M-H]1-	319.227868554909	-1	precursor	C20H32O3	[M-H]1-	319.227868554909	-1	replicate of 11(12)-EET [M-H]1- precursor
9-HODE	9-HODE	C18H32O3	[M-H]1-	295.227868554909	-1	277.2169		[M-H]1-	277.2169	-1	replicate of 12(13)-EpOME [M-H]1- 277,217
9-HODE	9-HODE	C18H32O3	[M-H]1-	295.227868554909	-1	233.2274		[M-H]1-	233.2274	-1	
9-HODE	9-HODE	C18H32O3	[M-H]1-	295.227868554909	-1	171.1025		[M-H]1-	171.1025	-1	replicate of 9(10)-EpOME [M-H]1- 171,103
9-HODE	9-HODE	C18H32O3	[M-H]1-	295.227868554909	-1	123.1179		[M-H]1-	123.1179	-1	
9-HODE	9-HODE	C18H32O3	[M-H]1-	295.227868554909	-1	59.0133		[M-H]1-	59.0133	-1	replicate of 12(13)-EpOME [M-H]1- 59,013
9-HODE	9-HODE	C18H32O3	[M-H]1-	295.227868554909	-1	precursor	C18H32O3	[M-H]1-	295.227868554909	-1	replicate of 12(13)-EpOME [M-H]1- precursor
9-HOTrE	9-HOTrE	C18H30O3	[M-H]1-	293.212218484909	-1	275.2018		[M-H]1-	275.2018	-1	
9-HOTrE	9-HOTrE	C18H30O3	[M-H]1-	293.212218484909	-1	231.2119		[M-H]1-	231.2119	-1	
9-HOTrE	9-HOTrE	C18H30O3	[M-H]1-	293.212218484909	-1	185.1184		[M-H]1-	185.1184	-1	
9-HOTrE	9-HOTrE	C18H30O3	[M-H]1-	293.212218484909	-1	171.1029		[M-H]1-	171.1029	-1	
9-HOTrE	9-HOTrE	C18H30O3	[M-H]1-	293.212218484909	-1	121.1024		[M-H]1-	121.1024	-1	
9-HOTrE	9-HOTrE	C18H30O3	[M-H]1-	293.212218484909	-1	71.0137		[M-H]1-	71.0137	-1	
9-HOTrE	9-HOTrE	C18H30O3	[M-H]1-	293.212218484909	-1	59.0135		[M-H]1-	59.0135	-1	
9-HOTrE	9-HOTrE	C18H30O3	[M-H]1-	293.212218484909	-1	precursor	C18H30O3	[M-H]1-	293.212218484909	-1	replicate of 13-HOTrE [M-H]1- precursor
AA	AA{d8}	C20H24H'8O2	[M-H]1-	311.283167876909	-1	267.2929		[M-H]1-	267.2929	-1	
AA	AA{d8}	C20H24H'8O2	[M-H]1-	311.283167876909	-1	239.2618		[M-H]1-	239.2618	-1	
AA	AA{d8}	C20H24H'8O2	[M-H]1-	311.283167876909	-1	212.2400		[M-H]1-	212.2400	-1	
AA	AA{d8}	C20H24H'8O2	[M-H]1-	311.283167876909	-1	183.2024		[M-H]1-	183.2024	-1	
AA	AA{d8}	C20H24H'8O2	[M-H]1-	311.283167876909	-1	59.0133		[M-H]1-	59.0133	-1	
AA	AA{d8}	C20H24H'8O2	[M-H]1-	311.283167876909	-1	precursor	C20H24H'8O2	[M-H]1-	311.283167876909	-1	
alpha-LA	alpha-LA{d14}	C18H16H'14O2	[M-H]1-	291.305178270909	-1	271.2819		[M-H]1-	271.2819	-1	
alpha-LA	alpha-LA{d14}	C18H16H'14O2	[M-H]1-	291.305178270909	-1	247.3155		[M-H]1-	247.3155	-1	
alpha-LA	alpha-LA{d14}	C18H16H'14O2	[M-H]1-	291.305178270909	-1	215.2594		[M-H]1-	215.2594	-1	
